u,v,GD
13,708,-3
615,121,-3
1192,897,-3
459,204,-4
627,837,-3
1343,1025,-3
519,1100,-3
1249,1117,-3
459,834,-3
1193,889,-3
614,381,-4
1043,619,-3
394,1309,-4
396,61,-2
872,1108,-3
736,1061,-3
1026,1220,-2
534,1247,0
184,209,-4
1322,1144,0
364,1389,-4
162,99,-4
547,556,-3
615,1192,-3
742,1146,-2
636,842,-3
1016,439,-2
1337,974,0
731,1204,-3
231,459,-3
993,1026,-2
1194,813,-4
1111,304,0
150,842,-4
1347,396,-3
1030,611,-3
96,35,-3
318,115,-2
163,960,-3
999,232,-3
380,149,-3
203,5,-1
137,1291,-3
700,730,-3
493,1057,-3
225,1219,-3
1,194,-2
77,1389,-4
116,1178,-2
1271,547,-4
1108,563,-4
1343,1194,-4
805,1030,-3
527,163,-4
811,276,0
666,1370,0
738,400,0
40,1142,0
304,1318,-4
551,1276,-4
296,392,-4
527,493,-3
304,763,-4
999,993,-3
364,1050,-4
178,225,-3
121,1069,-4
825,954,-4
1219,922,-3
288,912,-2
831,245,-4
178,285,-3
541,731,0
396,1042,-3
952,238,-4
1192,917,-4
631,170,-4
233,209,-3
304,1025,0
1358,202,-4
1368,349,0
1194,738,0
292,423,-4
414,1078,-3
95,853,-4
259,999,-4
203,648,-2
960,1271,-2
1256,46,-3
1368,396,-3
627,578,-4
968,1057,-4
1075,1284,-3
1291,742,-4
17,493,-2
233,259,-3
392,1297,-4
35,143,0
1065,231,-3
381,31505,-2
1178,1030,-3
298,568,-4
337,1208,-2
697,170,0
922,322,-3
1053,993,-3
35,298,-4
204,863,-4
25,765,-3
805,886,-4
493,637,-2
1111,646,-3
396,2090742,-3
1228206,423,-3
136,1370,-4
655,1185,-2
763,242,-4
448,518,-4
893,837,-1
974,219,-4
1238,1025,-3
1069,1057,-4
803,179,-3
1043,697,-4
572,891,-4
72,30,-3
363,312,-4
740,961,-2
1311,40,0
259,203,-3
337,1293,-3
718,727,-4
722,1065,-2
1035,1356,-3
891,804,0
832,811,0
1179,121,-4
755,1026,-3
748,1195,0
1223,960,-2
1169,1142,-4
936,1010,-3
1389,1069,-4
1368,985,0
71,219,-3
9,784,0
999,296,-3
357,448,-3
1343,740,-4
648,259,-3
568,974,-4
893,525,-4
1010,966,0
459,897,-3
234,731,-3
115,49,-3
1094,685,-3
519,541,-4
91,1392,-3
940,547,-3
275,1358,-4
268,748,-3
406,1271,-3
259,917,-4
1043,571,-2
26,1219,-2
1048,733,-3
1384652,298,-4
162,831,-4
767,230,-4
483,518,-4
1339,556,-3
205,209,-3
225,1358,-4
55,1057,0
888,832,-2
1227,571,-4
430,1317,-4
1013,767,-4
298,810,-4
1108,267,-3
1069,1366,-3
115,637,-2
357,285,-3
342,225,-3
974,645,-4
1174,791,-4
887,447,-4
1057,825,-4
1310,912,-4
825,349,0
342,1297,-3
55,1042,-4
1030,541,-3
2090742,974,-3
13,392,-4
205,943,-4
1185,1147,-3
92,914,-4
268,232,-3
39,1192,-4
195,1271,-3
116,784,-3
741,1256,-4
288,58,-4
92,731,-4
27687,1271,0
439,1048,-3
25,917,-1
1356,219,-4
207,1228206,-4
588,274,0
1204,891,-4
204,1266,-4
1322,782,-4
93,311,-4
931,716,-3
117,149,0
58,1111,-4
202,304,-2
737,164,-4
767,1030,-4
1063,322,-2
1322,1061,0
242,556,-4
1117,298,-4
1154,446,-3
556,27687,-4
1368,1367,-4
302,763,-4
1084,556,-2
233,655,-3
748,567,-3
785,1208,-4
373,999,-2
259,39,0
1144,900,-3
