u,v,PA
13,708,40
615,121,9
1192,897,8
459,204,18
627,837,40
1343,1025,12
519,1100,55
1249,1117,6
459,834,108
1193,889,51
614,381,48
1043,619,28
394,1309,9
396,61,120
872,1108,96
736,1061,5
1026,1220,224
534,1247,1
184,209,4
1322,1144,11
364,1389,2
162,99,2
547,556,10
615,1192,36
742,1146,21
636,842,24
1016,439,30
1337,974,9
731,1204,7
231,459,9
993,1026,77
1194,813,3
1111,304,1
150,842,18
1347,396,16
1030,611,147
96,35,28
318,115,10
163,960,19
999,232,24
380,149,176
203,5,108
137,1291,12
700,730,28
493,1057,37
225,1219,65
1,194,352
77,1389,5
116,1178,62
1271,547,10
1108,563,3
1343,1194,9
805,1030,147
527,163,3
811,276,0
666,1370,0
738,400,0
40,1142,0
304,1318,5
551,1276,6
296,392,3
527,493,111
304,763,2
999,993,88
364,1050,4
178,225,5
121,1069,6
825,954,12
1219,922,26
288,912,54
831,245,2
178,285,6
541,731,2
396,1042,80
952,238,24
1192,917,28
631,170,12
233,209,48
304,1025,4
1358,202,4
1368,349,0
1194,738,0
292,423,4
414,1078,242
95,853,4
259,999,16
203,648,24
960,1271,38
1256,46,28
1368,396,16
627,578,15
968,1057,7
1075,1284,48
1291,742,14
17,493,481
233,259,24
392,1297,1
35,143,4
1065,231,13
381,31505,162
1178,1030,42
298,568,9
337,1208,39
697,170,2
922,322,30
1053,993,66
35,298,12
204,863,4
25,765,10
805,886,14
493,637,555
1111,646,1
396,2090742,8
1228206,423,4
136,1370,5
655,1185,34
763,242,2
448,518,4
893,837,80
974,219,6
1238,1025,8
1069,1057,6
803,179,10
1043,697,14
572,891,17
72,30,22
363,312,3
740,961,36
1311,40,0
259,203,24
337,1293,13
718,727,21
722,1065,78
1035,1356,17
891,804,0
832,811,0
1179,121,2
755,1026,112
748,1195,0
1223,960,19
1169,1142,8
936,1010,12
1389,1069,6
1368,985,6
71,219,20
9,784,4
999,296,24
357,448,6
1343,740,18
648,259,4
568,974,9
893,525,10
1010,966,4
459,897,18
234,731,40
115,49,60
1094,685,9
519,541,22
91,1392,66
940,547,40
275,1358,4
268,748,70
406,1271,4
259,917,14
1043,571,294
26,1219,143
1048,733,55
1384652,298,33
162,831,2
767,230,24
483,518,12
1339,556,2
205,209,12
225,1358,5
55,1057,1
888,832,24
1227,571,21
430,1317,6
1013,767,30
298,810,24
1108,267,36
1069,1366,72
115,637,150
357,285,36
342,225,45
974,645,3
1174,791,8
887,447,2
1057,825,3
1310,912,42
825,349,0
342,1297,9
55,1042,10
1030,541,42
2090742,974,3
13,392,4
205,943,3
1185,1147,51
92,914,28
268,232,30
39,1192,4
195,1271,6
116,784,124
741,1256,7
288,58,27
92,731,7
27687,1271,4
439,1048,15
25,917,35
1356,219,2
207,1228206,10
588,274,4
1204,891,7
204,1266,4
1322,782,6
93,311,8
931,716,36
117,149,11
58,1111,3
202,304,4
737,164,12
767,1030,63
1063,322,165
1322,1061,5
242,556,2
1117,298,18
1154,446,33
556,27687,4
1368,1367,2
302,763,6
1084,556,18
233,655,24
748,567,35
785,1208,9
373,999,56
259,39,2
1144,900,110
30,198,20
714,204,4
202,349,0
238,71,60
631,1347,12
398,1341,90
588,999,16
1265,1154,33
887,91,44
1309,276,6
804,1048,0
741,1271,2
1310,392,7
954,245,8
326,1000,9
163,825,3
571,247,84
59,257,14
398,716,81
522,966,8
810,1389,8
178,571,21
259,157,6
296,797,15
708,832,240
350,1293,7
1297,1343,3
1227,699,6
342,1344,36
1100,1318,25
1219,391,65
655,12081,8
99,137,6
627,680,45
207,804,0
205,831,3
9,184,1
784,648,8
341,738,0
342,547,45
17,872,416
714,116,62
912,1228206,12
164,1975282,48
1346,627,15
1194,1208,9
1228206,447,2
370,637,30
551,483,18
1204,400,7
459,1276,9
961,13,24
1026,999,56
745,95,10
627,96,35
234,672,120
1025,588,8
1108,276,6
1193,1318,15
257,150,42
1366,245,24
95,311,4
886,1035,34
437,1016,40
1185,121,17
770,1337,3
64,92,70
447,33,4
1194,1174,3
716,1341,90
93,224,12
432,993,264
305,232,33
1077,1309,0
1247,1245,5
737,745,30
615,1063,99
1366,1223,12
1146,233,36
322,1026,105
1016,900,100
205,853,6
231,568,3
350,556,14
22,1370,20
1356,1077,0
751,414,110
1108,1147,9
985,35,12
1185,672,51
383,507,43
33,9,4
292,796,4
1063,1238,22
738,672,0
565,92,70
837,259,16
572,912,102
163,305,11
927,91,44
163,296,3
736,238,6
631,285,36
235,571,21
39,439,3
288,1192,36
27687,392,2
238,2089740,0
571,568,63
1309,1057,3
1,432,528
1147,832,72
277,804,0
1199,1220,32
198,912,60
810,917,56
207,247,20
512,1208,0
238,522,24
446,373,21
162,391,10
770,960,19
1077,242,0
810,257,56
788,1266,4
834,917,84
326,891,9
551,1367,6
893,1025,40
1078,230,88
1061,1175,25
349,75,0
396,1366,96
231,31505,27
954,12081,16
337,2089740,0
341,578,6
479,782,6
242,968,7
268,912,60
1084,1384652,99
619,203,24
872,1356,32
1100,298,15
2759376,202,24
573,1975282,240
1175,1000,5
1035,788,34
71,982,130
198,162,20
916,700,12
648,33,8
234,1293,40
198,338,30
886,1276,2
58,338,9
77,1192,20
1175,842,15
1341,571,210
853,1204,14
796,2089740,0
1389,242,1
275,968,28
437,1389,4
507,952,4
1057,1053,6
646,1208,3
563,26,11
927,1368,4
1104,93,20
1169,274,16
1111,942,2
646,889,17
763,534,2
1175,1195,0
708,1037,10
512,1117,0
1317,123,12
588,231,2
755,188,96
922,9,2
312,391,15
565,657,20
645,685,3
1013,30,20
341,810,16
993,646,11
1043,1334,0
123,2759376,36
364,580,34
349,439,0
1228,872,416
931,1228,52
178,742,7
489,377,48
1256,1228206,14
13,1213,24
891,685,3
536,1025,4
795,33,0
1084,1014,9
1254,512,0
952,439,12
202,186,4
685,188,18
195,337,39
184,811,0
188,163,6
803,519,22
204,1356,2
736,396,8
905,1370,190
1339,927,2
716,51,108
1174,943,1
534,1122,9
429,952,32
1220,1016,320
164,370,4
1042,1175,50
727,837,56
2090742,534,1
274,1358,2
430,1146,9
99,1344,4
259,785,6
404,288,18
83,784,0
163,1016,10
446,993,33
33,751,20
143,493,37
1228206,391,10
547,1233,10
1146,277,36
888,247,4
755,71,160
648,1367,2
748,588,14
685,383,129
404,2090742,2
381,83,0
219,954,8
1195,522,0
1271,349,0
285,547,30
26,1026,77
1392,838,6
770,1370,5
966,259,4
1104,72,55
1334,162,0
268,162,20
1014,116,31
99,184,1
952,481,8
1178,364,4
1346,525,3
238,952,24
960,645,19
1318,203,60
541,891,2
1069,432,144
1341,813,10
927,961,12
275,1000,4
1075,525,16
481,631,12
475,274,8
900,571,210
392,838,2
304,534,1
853,230,16
825,170,6
1057,1169,8
536,518,4
296,404,6
657,209,8
931,922,8
619,95,4
1311,736,5
274,342,18
381,1175,30
1341,940,80
2090742,1016,10
437,697,4
372,886,58
40,448,0
298,122,90
1384652,1053,66
1208,109,3
349,298,0
1000,547,5
905,1347,76
718,1117,18
1318,1010,10
266,1318,25
230,312,24
636,512,0
1013,481,20
699,350,42
636,49,48
285,224,18
322,1043,210
1204,536,7
230,1322,8
1384652,1108,33
1109,1043,140
1194,657,6
1146,525,3
936,26,66
363,5,9
1077,150,0
123,1199,6
